"County","TDSHS_DEATHS_SUICIDE","Year","Deaths_Suicide"
"Gaines","---",2016,NA
"Galveston","47",2016,47
"Gillespie","---",2016,NA
"Goliad","---",2016,NA
"Gonzales","---",2016,NA
"Gray","---",2016,NA
"Grayson","24",2016,24
"Gregg","17",2016,17
"Grimes","---",2016,NA
"Guadalupe","24",2016,24
"Hale","---",2016,NA
"Hamilton","---",2016,NA
"Hansford","---",2016,NA
"Hardeman","---",2016,NA
"Hardin","10",2016,10
"Harris","489",2016,489
"Harrison","22",2016,22
"Haskell","---",2016,NA
"Hays","32",2016,32
"Henderson","16",2016,16
"Hidalgo","56",2016,56
"Hill","---",2016,NA
"Hockley","---",2016,NA
"Hood","11",2016,11
"Hopkins","---",2016,NA
"Houston","---",2016,NA
"Howard","10",2016,10
"Hunt","19",2016,19
"Hutchinson","---",2016,NA
"Jackson","---",2016,NA
"Jasper","---",2016,NA
"Jefferson","33",2016,33
"Jim Hogg","---",2016,NA
"Jim Wells","---",2016,NA
"Johnson","22",2016,22
"Jones","---",2016,NA
"Kaufman","15",2016,15
"Kendall","---",2016,NA
"Kerr","13",2016,13
"Kimble","---",2016,NA
"Kleberg","---",2016,NA
"Knox","---",2016,NA
"La Salle","---",2016,NA
"Lamar","---",2016,NA
"Lampasas","---",2016,NA
"Lavaca","---",2016,NA
"Lee","---",2016,NA
"Leon","---",2016,NA
"Liberty","14",2016,14
"Limestone","---",2016,NA
"Live Oak","---",2016,NA
"Llano","---",2016,NA
"Lubbock","49",2016,49
"Madison","---",2016,NA
"Marion","---",2016,NA
"Martin","---",2016,NA
"Mason","---",2016,NA
"Matagorda","---",2016,NA
"Maverick","---",2016,NA
"McCulloch","---",2016,NA
"McLennan","29",2016,29
"Medina","---",2016,NA
"Menard","---",2016,NA
"Midland","18",2016,18
"Milam","---",2016,NA
"Mitchell","---",2016,NA
"Montague","---",2016,NA
"Montgomery","91",2016,91
"Moore","---",2016,NA
"Morris","---",2016,NA
"Motley","---",2016,NA
"Nacogdoches","---",2016,NA
"Navarro","---",2016,NA
"Newton","---",2016,NA
"Nolan","---",2016,NA
"Nueces","47",2016,47
"Oldham","---",2016,NA
"Orange","13",2016,13
"Palo Pinto","10",2016,10
"Panola","---",2016,NA
"Parker","29",2016,29
"Pecos","---",2016,NA
"Polk","---",2016,NA
"Potter","29",2016,29
"Presidio","---",2016,NA
"Rains","---",2016,NA
"Randall","28",2016,28
"Real","---",2016,NA
"Red River","---",2016,NA
"Reeves","---",2016,NA
"Roberts","---",2016,NA
"Rockwall","12",2016,12
"Runnels","---",2016,NA
"Rusk","11",2016,11
"Sabine","---",2016,NA
"San Augustine","---",2016,NA
"San Jacinto","---",2016,NA
"San Patricio","12",2016,12
"San Saba","---",2016,NA
"Scurry","---",2016,NA
"Shelby","---",2016,NA
"Sherman","---",2016,NA
"Smith","40",2016,40
"Somervell","---",2016,NA
"Starr","---",2016,NA
"Stephens","---",2016,NA
"Stonewall","---",2016,NA
"Tarrant","261",2016,261
"Taylor","36",2016,36
"Terry","---",2016,NA
"Titus","---",2016,NA
"Tom Green","---",2016,NA
"Travis","134",2016,134
"Trinity","---",2016,NA
"Tyler","---",2016,NA
"Upshur","---",2016,NA
"Uvalde","---",2016,NA
"Val Verde","---",2016,NA
"Van Zandt","11",2016,11
"Victoria","21",2016,21
"Walker","13",2016,13
"Waller","---",2016,NA
"Ward","---",2016,NA
"Washington","---",2016,NA
"Webb","15",2016,15
"Wharton","---",2016,NA
"Wheeler","---",2016,NA
"Wichita","24",2016,24
"Wilbarger","---",2016,NA
"Willacy","---",2016,NA
"Williamson","82",2016,82
"Wilson","---",2016,NA
"Winkler","---",2016,NA
"Wise","14",2016,14
"Wood","---",2016,NA
"Yoakum","---",2016,NA
"Young","---",2016,NA
"Zapata","---",2016,NA
"Anderson","17",2017,17
"Andrews","---",2017,NA
"Angelina","12",2017,12
"Aransas","---",2017,NA
"Archer","---",2017,NA
"Atascosa","10",2017,10
"Austin","10",2017,10
"Bandera","---",2017,NA
"Bastrop","18",2017,18
"Baylor","---",2017,NA
"Bee","---",2017,NA
"Bell","57",2017,57
"Bexar","260",2017,260
"Blanco","---",2017,NA
"Bosque","---",2017,NA
"Bowie","13",2017,13
"Brazoria","54",2017,54
"Brazos","18",2017,18
"Brewster","---",2017,NA
"Brooks","---",2017,NA
"Brown","---",2017,NA
"Burleson","---",2017,NA
"Burnet","---",2017,NA
"Caldwell","---",2017,NA
"Calhoun","---",2017,NA
"Callahan","---",2017,NA
"Cameron","42",2017,42
"Camp","---",2017,NA
"Carson","---",2017,NA
"Cass","---",2017,NA
"Castro","---",2017,NA
"Chambers","---",2017,NA
"Cherokee","10",2017,10
"Childress","---",2017,NA
"Clay","---",2017,NA
"Cochran","---",2017,NA
"Coleman","---",2017,NA
"Collin","120",2017,120
"Colorado","---",2017,NA
"Comal","33",2017,33
"Comanche","---",2017,NA
"Cooke","12",2017,12
"Coryell","18",2017,18
"Crane","---",2017,NA
"Crosby","---",2017,NA
"Culberson","---",2017,NA
"Dallam","---",2017,NA
"Dallas","307",2017,307
"Dawson","---",2017,NA
"Deaf Smith","---",2017,NA
"Denton","113",2017,113
"DeWitt","---",2017,NA
"Duval","---",2017,NA
"Eastland","---",2017,NA
"Ector","24",2017,24
"Edwards","---",2017,NA
"El Paso","82",2017,82
"Ellis","23",2017,23
"Erath","---",2017,NA
"Falls","---",2017,NA
"Fannin","11",2017,11
"Fayette","---",2017,NA
"Fort Bend","79",2017,79
"Franklin","---",2017,NA
"Freestone","---",2017,NA
"Frio","---",2017,NA
"Gaines","---",2017,NA
"Galveston","59",2017,59
"Garza","---",2017,NA
"Gillespie","---",2017,NA
"Goliad","---",2017,NA
"Gonzales","---",2017,NA
"Gray","---",2017,NA
"Grayson","33",2017,33
"Gregg","19",2017,19
"Grimes","---",2017,NA
"Guadalupe","15",2017,15
"Hale","---",2017,NA
"Hansford","---",2017,NA
"Hardin","10",2017,10
"Harris","486",2017,486
"Harrison","---",2017,NA
"Haskell","---",2017,NA
"Hays","30",2017,30
"Hemphill","---",2017,NA
"Henderson","15",2017,15
"Hidalgo","59",2017,59
"Hill","---",2017,NA
"Hockley","---",2017,NA
"Hood","---",2017,NA
"Hopkins","10",2017,10
"Houston","---",2017,NA
"Howard","11",2017,11
"Hunt","16",2017,16
"Hutchinson","---",2017,NA
"Jack","---",2017,NA
"Jackson","---",2017,NA
"Jasper","---",2017,NA
"Jefferson","35",2017,35
"Jim Wells","10",2017,10
"Johnson","22",2017,22
"Jones","10",2017,10
"Karnes","---",2017,NA
"Kaufman","17",2017,17
"Kendall","---",2017,NA
"Kerr","11",2017,11
"Kleberg","---",2017,NA
"Lamar","13",2017,13
"Lamb","---",2017,NA
"Lampasas","---",2017,NA
"Lavaca","---",2017,NA
"Lee","---",2017,NA
"Leon","---",2017,NA
"Liberty","13",2017,13
"Limestone","---",2017,NA
"Live Oak","---",2017,NA
"Llano","---",2017,NA
"Lubbock","46",2017,46
"Lynn","---",2017,NA
"Madison","---",2017,NA
"Marion","---",2017,NA
"Martin","---",2017,NA
"Mason","---",2017,NA
"Matagorda","---",2017,NA
"Maverick","---",2017,NA
"McCulloch","---",2017,NA
"McLennan","32",2017,32
"Medina","---",2017,NA
"Midland","14",2017,14
"Milam","---",2017,NA
"Mills","---",2017,NA
"Mitchell","---",2017,NA
"Montague","---",2017,NA
"Montgomery","86",2017,86
"Moore","---",2017,NA
"Morris","---",2017,NA
"Nacogdoches","---",2017,NA
"Navarro","10",2017,10
"Newton","---",2017,NA
"Nolan","---",2017,NA
"Nueces","50",2017,50
"Ochiltree","---",2017,NA
"Orange","17",2017,17
"Palo Pinto","---",2017,NA
"Panola","---",2017,NA
"Parker","22",2017,22
"Pecos","---",2017,NA
"Polk","---",2017,NA
"Potter","23",2017,23
"Rains","---",2017,NA
"Randall","30",2017,30
"Red River","---",2017,NA
"Reeves","---",2017,NA
"Refugio","---",2017,NA
"Robertson","---",2017,NA
"Rockwall","17",2017,17
"Runnels","---",2017,NA
"Rusk","---",2017,NA
"Sabine","---",2017,NA
"San Augustine","---",2017,NA
"San Jacinto","---",2017,NA
"San Patricio","---",2017,NA
"Scurry","---",2017,NA
"Shackelford","---",2017,NA
"Shelby","---",2017,NA
"Sherman","---",2017,NA
"Smith","51",2017,51
"Somervell","---",2017,NA
"Starr","---",2017,NA
"Stephens","---",2017,NA
"Swisher","---",2017,NA
"Tarrant","255",2017,255
"Taylor","32",2017,32
"Terry","---",2017,NA
"Titus","---",2017,NA
"Tom Green","26",2017,26
"Travis","164",2017,164
"Trinity","---",2017,NA
"Tyler","---",2017,NA
"Upshur","---",2017,NA
"Uvalde","---",2017,NA
"Val Verde","---",2017,NA
"Van Zandt","11",2017,11
"Victoria","17",2017,17
"Walker","12",2017,12
"Waller","---",2017,NA
"Washington","---",2017,NA
"Webb","14",2017,14
"Wharton","---",2017,NA
"Wheeler","---",2017,NA
"Wichita","32",2017,32
"Wilbarger","---",2017,NA
"Willacy","---",2017,NA
"Williamson","62",2017,62
"Wilson","---",2017,NA
"Winkler","---",2017,NA
"Wise","15",2017,15
"Wood","15",2017,15
"Young","---",2017,NA
"Zavala","---",2017,NA
"Anderson","22",2018,22
"Andrews","---",2018,NA
"Angelina","15",2018,15
"Aransas","---",2018,NA
"Archer","---",2018,NA
"Atascosa","10",2018,10
"Austin","---",2018,NA
"Bandera","---",2018,NA
"Bastrop","14",2018,14
"Bee","---",2018,NA
"Bell","67",2018,67
"Bexar","267",2018,267
"Blanco","---",2018,NA
"Bosque","---",2018,NA
"Bowie","18",2018,18
"Brazoria","52",2018,52
"Brazos","25",2018,25
"Brewster","---",2018,NA
"Briscoe","---",2018,NA
"Brooks","---",2018,NA
"Brown","---",2018,NA
"Burleson","---",2018,NA
"Burnet","10",2018,10
"Caldwell","---",2018,NA
"Calhoun","---",2018,NA
"Callahan","---",2018,NA
"Cameron","39",2018,39
"Camp","---",2018,NA
"Carson","---",2018,NA
"Cass","13",2018,13
"Castro","---",2018,NA
"Chambers","---",2018,NA
"Cherokee","---",2018,NA
"Childress","---",2018,NA
"Clay","---",2018,NA
"Cochran","---",2018,NA
"Coleman","---",2018,NA
"Collin","110",2018,110
"Collingsworth","---",2018,NA
"Colorado","---",2018,NA
"Comal","10",2018,10
"Comanche","---",2018,NA
"Concho","---",2018,NA
"Cooke","13",2018,13
"Coryell","16",2018,16
"Crockett","---",2018,NA
"Crosby","---",2018,NA
"Dallam","---",2018,NA
"Dallas","309",2018,309
"Dawson","---",2018,NA
"Deaf Smith","---",2018,NA
"Delta","---",2018,NA
"Denton","86",2018,86
"DeWitt","---",2018,NA
"Dickens","---",2018,NA
"Dimmit","---",2018,NA
"Eastland","---",2018,NA
"Ector","25",2018,25
"El Paso","89",2018,89
"Ellis","30",2018,30
"Erath","---",2018,NA
"Fannin","---",2018,NA
"Fayette","---",2018,NA
"Fisher","---",2018,NA
"Floyd","---",2018,NA
"Fort Bend","96",2018,96
"Franklin","---",2018,NA
"Freestone","---",2018,NA
"Frio","---",2018,NA
"Galveston","49",2018,49
"Gillespie","---",2018,NA
"Goliad","---",2018,NA
"Gonzales","---",2018,NA
"Gray","---",2018,NA
"Grayson","21",2018,21
"Gregg","18",2018,18
"Grimes","---",2018,NA
"Guadalupe","25",2018,25
"Hale","---",2018,NA
"Hamilton","---",2018,NA
"Hardeman","---",2018,NA
"Hardin","15",2018,15
"Harris","474",2018,474
"Harrison","---",2018,NA
"Haskell","---",2018,NA
"Hays","35",2018,35
"Henderson","17",2018,17
"Hidalgo","44",2018,44
"Hill","---",2018,NA
"Hockley","---",2018,NA
"Hood","21",2018,21
"Hopkins","14",2018,14
"Houston","---",2018,NA
"Howard","16",2018,16
"Hunt","13",2018,13
"Hutchinson","---",2018,NA
"Jack","---",2018,NA
"Jackson","---",2018,NA
"Jasper","10",2018,10
"Jefferson","37",2018,37
"Jim Hogg","---",2018,NA
"Jim Wells","---",2018,NA
"Johnson","31",2018,31
"Jones","---",2018,NA
"Karnes","---",2018,NA
"Kaufman","30",2018,30
"Kendall","---",2018,NA
"Kerr","19",2018,19
"Kinney","---",2018,NA
"Kleberg","---",2018,NA
"La Salle","---",2018,NA
"Lamar","---",2018,NA
"Lampasas","---",2018,NA
"Lavaca","---",2018,NA
"Lee","---",2018,NA
"Leon","---",2018,NA
"Liberty","18",2018,18
"Limestone","---",2018,NA
"Live Oak","---",2018,NA
"Llano","---",2018,NA
"Lubbock","54",2018,54
"Lynn","---",2018,NA
"Madison","---",2018,NA
"Marion","---",2018,NA
"Martin","---",2018,NA
"Mason","---",2018,NA
"Matagorda","---",2018,NA
"Maverick","---",2018,NA
"McCulloch","---",2018,NA
"McLennan","45",2018,45
"McMullen","---",2018,NA
"Medina","---",2018,NA
"Menard","---",2018,NA
"Midland","38",2018,38
"Milam","---",2018,NA
"Mills","---",2018,NA
"Montague","---",2018,NA
"Montgomery","88",2018,88
"Moore","---",2018,NA
"Morris","---",2018,NA
"Nacogdoches","16",2018,16
"Navarro","12",2018,12
"Newton","---",2018,NA
"Nolan","---",2018,NA
"Nueces","56",2018,56
"Ochiltree","---",2018,NA
"Oldham","---",2018,NA
"Orange","22",2018,22
"Palo Pinto","---",2018,NA
"Panola","---",2018,NA
"Parker","25",2018,25
"Parmer","---",2018,NA
"Pecos","---",2018,NA
"Polk","17",2018,17
"Potter","35",2018,35
"Presidio","---",2018,NA
"Rains","---",2018,NA
"Randall","31",2018,31
"Red River","---",2018,NA
"Robertson","---",2018,NA
"Rockwall","15",2018,15
"Runnels","---",2018,NA
"Rusk","---",2018,NA
"Sabine","---",2018,NA
"San Augustine","---",2018,NA
"San Jacinto","---",2018,NA
"San Patricio","---",2018,NA
"Schleicher","---",2018,NA
"Shelby","---",2018,NA
"Sherman","---",2018,NA
"Smith","45",2018,45
"Somervell","---",2018,NA
"Starr","---",2018,NA
"Stephens","---",2018,NA
"Sterling","---",2018,NA
"Stonewall","---",2018,NA
"Sutton","---",2018,NA
"Swisher","---",2018,NA
"Tarrant","293",2018,293
"Taylor","22",2018,22
"Terry","---",2018,NA
"Titus","---",2018,NA
"Tom Green","26",2018,26
"Travis","157",2018,157
"Trinity","---",2018,NA
"Tyler","---",2018,NA
"Upshur","---",2018,NA
"Upton","---",2018,NA
"Uvalde","---",2018,NA
"Val Verde","---",2018,NA
"Van Zandt","13",2018,13
"Victoria","11",2018,11
"Walker","---",2018,NA
"Waller","---",2018,NA
"Ward","---",2018,NA
"Washington","---",2018,NA
"Webb","13",2018,13
"Wharton","---",2018,NA
"Wheeler","---",2018,NA
"Wichita","32",2018,32
"Wilbarger","---",2018,NA
"Willacy","---",2018,NA
"Williamson","85",2018,85
"Wilson","---",2018,NA
"Winkler","---",2018,NA
"Wise","11",2018,11
"Wood","---",2018,NA
"Young","---",2018,NA
"Zapata","---",2018,NA
"Anderson","17",2019,17
"Andrews","---",2019,NA
"Angelina","11",2019,11
"Aransas","10",2019,10
"Archer","---",2019,NA
"Atascosa","---",2019,NA
"Austin","---",2019,NA
"Bailey","---",2019,NA
"Bandera","---",2019,NA
"Bastrop","12",2019,12
"Bee","---",2019,NA
"Bell","71",2019,71
"Bexar","245",2019,245
"Blanco","---",2019,NA
"Bosque","---",2019,NA
"Bowie","19",2019,19
"Brazoria","42",2019,42
"Brazos","22",2019,22
"Brewster","---",2019,NA
"Brooks","---",2019,NA
"Brown","---",2019,NA
"Burleson","---",2019,NA
"Burnet","10",2019,10
"Caldwell","---",2019,NA
"Calhoun","---",2019,NA
"Callahan","---",2019,NA
"Cameron","29",2019,29
"Camp","---",2019,NA
"Carson","---",2019,NA
"Cass","---",2019,NA
"Chambers","---",2019,NA
"Cherokee","10",2019,10
"Childress","---",2019,NA
"Clay","---",2019,NA
"Coleman","---",2019,NA
"Collin","111",2019,111
"Colorado","---",2019,NA
"Comal","40",2019,40
"Comanche","---",2019,NA
"Concho","---",2019,NA
"Cooke","---",2019,NA
"Coryell","15",2019,15
"Crane","---",2019,NA
"Culberson","---",2019,NA
"Dallam","---",2019,NA
"Dallas","286",2019,286
"Dawson","---",2019,NA
"Deaf Smith","---",2019,NA
"Denton","113",2019,113
"DeWitt","---",2019,NA
"Dickens","---",2019,NA
"Dimmit","---",2019,NA
"Donley","---",2019,NA
"Duval","---",2019,NA
"Eastland","---",2019,NA
"Ector","21",2019,21
"El Paso","100",2019,100
"Ellis","30",2019,30
"Erath","---",2019,NA
"Falls","---",2019,NA
"Fannin","---",2019,NA
"Fayette","---",2019,NA
"Fisher","---",2019,NA
"Floyd","---",2019,NA
"Fort Bend","74",2019,74
"Freestone","---",2019,NA
"Frio","---",2019,NA
"Gaines","---",2019,NA
"Galveston","53",2019,53
"Garza","---",2019,NA
"Gillespie","---",2019,NA
"Gonzales","---",2019,NA
"Gray","---",2019,NA
"Grayson","29",2019,29
"Gregg","22",2019,22
"Grimes","---",2019,NA
"Guadalupe","17",2019,17
"Hale","---",2019,NA
"Hamilton","---",2019,NA
"Hardin","14",2019,14
"Harris","505",2019,505
"Harrison","14",2019,14
"Haskell","---",2019,NA
"Hays","29",2019,29
"Hemphill","---",2019,NA
"Henderson","21",2019,21
"Hidalgo","65",2019,65
"Hill","12",2019,12
"Hockley","---",2019,NA
"Hood","11",2019,11
"Hopkins","---",2019,NA
"Houston","---",2019,NA
"Howard","11",2019,11
"Hunt","10",2019,10
"Hutchinson","---",2019,NA
"Jack","---",2019,NA
"Jackson","---",2019,NA
"Jasper","---",2019,NA
"Jefferson","39",2019,39
"Jim Hogg","---",2019,NA
"Jim Wells","---",2019,NA
"Johnson","26",2019,26
"Jones","---",2019,NA
"Karnes","---",2019,NA
"Kaufman","19",2019,19
"Kendall","---",2019,NA
"Kerr","14",2019,14
"Kimble","---",2019,NA
"Kinney","---",2019,NA
"Kleberg","---",2019,NA
"La Salle","---",2019,NA
"Lamar","11",2019,11
"Lamb","---",2019,NA
"Lampasas","---",2019,NA
"Lavaca","---",2019,NA
"Leon","---",2019,NA
"Liberty","21",2019,21
"Limestone","---",2019,NA
"Live Oak","---",2019,NA
"Llano","---",2019,NA
"Loving","---",2019,NA
"Lubbock","54",2019,54
"Madison","---",2019,NA
"Marion","---",2019,NA
"Martin","---",2019,NA
"Matagorda","---",2019,NA
"McCulloch","---",2019,NA
"McLennan","41",2019,41
"Medina","10",2019,10
"Menard","---",2019,NA
"Midland","34",2019,34
"Milam","---",2019,NA
"Mills","---",2019,NA
"Mitchell","---",2019,NA
"Montague","---",2019,NA
"Montgomery","109",2019,109
"Moore","---",2019,NA
"Nacogdoches","12",2019,12
"Navarro","---",2019,NA
"Newton","---",2019,NA
"Nolan","---",2019,NA
"Nueces","55",2019,55
"Ochiltree","---",2019,NA
"Orange","12",2019,12
"Palo Pinto","---",2019,NA
"Panola","---",2019,NA
"Parker","24",2019,24
"Pecos","---",2019,NA
"Polk","14",2019,14
"Potter","30",2019,30
"Presidio","---",2019,NA
"Rains","---",2019,NA
"Randall","31",2019,31
"Reagan","---",2019,NA
"Real","---",2019,NA
"Red River","---",2019,NA
"Reeves","---",2019,NA
"Refugio","---",2019,NA
"Robertson","---",2019,NA
"Rockwall","16",2019,16
"Runnels","---",2019,NA
"Rusk","10",2019,10
"Sabine","---",2019,NA
"San Augustine","---",2019,NA
"San Jacinto","---",2019,NA
"San Patricio","14",2019,14
"Scurry","---",2019,NA
"Shelby","---",2019,NA
"Smith","53",2019,53
"Somervell","---",2019,NA
"Starr","---",2019,NA
"Stephens","---",2019,NA
"Swisher","---",2019,NA
"Tarrant","263",2019,263
"Taylor","23",2019,23
"Terry","---",2019,NA
"Throckmorton","---",2019,NA
"Titus","---",2019,NA
"Tom Green","23",2019,23
"Travis","167",2019,167
"Trinity","---",2019,NA
"Tyler","---",2019,NA
"Upshur","---",2019,NA
"Uvalde","---",2019,NA
"Val Verde","---",2019,NA
"Van Zandt","---",2019,NA
"Victoria","17",2019,17
"Walker","---",2019,NA
"Waller","---",2019,NA
"Ward","---",2019,NA
"Washington","---",2019,NA
"Webb","20",2019,20
"Wharton","10",2019,10
"Wheeler","---",2019,NA
"Wichita","19",2019,19
"Wilbarger","---",2019,NA
"Willacy","---",2019,NA
"Williamson","85",2019,85
"Wilson","---",2019,NA
"Winkler","---",2019,NA
"Wise","13",2019,13
"Wood","---",2019,NA
"Yoakum","---",2019,NA
"Young","---",2019,NA
"Zapata","---",2019,NA
"Zavala","---",2019,NA
"Anderson","22",2020,22
