County,"Nurse, Nurse Practitioner with NPI (County Level File)","Population, All (County Level File)","Rate (per 100,000 population)",Source
"Leon County, TX",5,17404,28.73,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Liberty County, TX",29,88219,32.87,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Limestone County, TX",11,23437,46.93,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Lipscomb County, TX",2,3233,61.86,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Live Oak County, TX",4,12207,32.77,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Llano County, TX",2,21795,9.18,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Loving County, TX",0,169,0.00,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Lubbock County, TX",430,310569,138.46,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Lynn County, TX",3,5951,50.41,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Madison County, TX",2,14284,14.00,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Marion County, TX",2,9854,20.30,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Martin County, TX",2,5771,34.66,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Mason County, TX",2,4274,46.79,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Matagorda County, TX",18,36643,49.12,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Maverick County, TX",14,58722,23.84,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"McCulloch County, TX",0,7984,0.00,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"McLennan County, TX",176,256623,68.58,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"McMullen County, TX",0,743,0.00,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Medina County, TX",5,51584,9.69,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Menard County, TX",1,2138,46.77,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Midland County, TX",107,176832,60.51,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Milam County, TX",17,24823,68.48,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Mills County, TX",2,4873,41.04,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Mitchell County, TX",2,8545,23.41,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Montague County, TX",3,19818,15.14,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Montgomery County, TX",373,607391,61.41,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Moore County, TX",5,20940,23.88,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Morris County, TX",3,12388,24.22,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Motley County, TX",0,1200,0.00,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Nacogdoches County, TX",47,65204,72.08,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Navarro County, TX",22,50113,43.90,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Newton County, TX",1,13595,7.36,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Nolan County, TX",8,14714,54.37,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Nueces County, TX",346,362294,95.50,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Ochiltree County, TX",3,9836,30.50,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Oldham County, TX",0,2112,0.00,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Orange County, TX",33,83396,39.57,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Palo Pinto County, TX",14,29189,47.96,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Panola County, TX",4,23194,17.25,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Parker County, TX",40,142878,28.00,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Parmer County, TX",10,9605,104.11,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Pecos County, TX",11,15823,69.52,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Polk County, TX",23,51353,44.79,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Potter County, TX",226,117415,192.48,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Presidio County, TX",2,6704,29.83,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Rains County, TX",0,12514,0.00,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Randall County, TX",63,137713,45.75,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Reagan County, TX",3,3849,77.94,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Real County, TX",1,3452,28.97,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Red River County, TX",2,12023,16.63,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Reeves County, TX",3,15976,18.78,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Refugio County, TX",1,6948,14.39,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Roberts County, TX",0,854,0.00,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Robertson County, TX",7,17074,41.00,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Rockwall County, TX",70,104915,66.72,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Runnels County, TX",4,10264,38.97,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Rusk County, TX",15,54406,27.57,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Sabine County, TX",7,10542,66.40,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"San Augustine County, TX",5,8237,60.70,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"San Jacinto County, TX",3,28859,10.40,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"San Patricio County, TX",26,66730,38.96,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"San Saba County, TX",2,6055,33.03,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Schleicher County, TX",1,2793,35.80,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Scurry County, TX",3,16703,17.96,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Shackelford County, TX",2,3265,61.26,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Shelby County, TX",17,25274,67.26,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Sherman County, TX",1,3022,33.09,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Smith County, TX",298,232751,128.03,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Somervell County, TX",7,9128,76.69,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Starr County, TX",12,64633,18.57,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Stephens County, TX",8,9366,85.42,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Sterling County, TX",1,1291,77.46,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Stonewall County, TX",5,1350,370.37,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Sutton County, TX",3,3776,79.45,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Swisher County, TX",2,7397,27.04,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Tarrant County, TX",1580,2102515,75.15,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Taylor County, TX",165,138034,119.54,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Terrell County, TX",0,776,0.00,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Terry County, TX",5,12337,40.53,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Throckmorton County, TX",1,1501,66.62,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Titus County, TX",30,32750,91.60,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Tom Green County, TX",104,119200,87.25,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Travis County, TX",1063,1273954,83.44,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Trinity County, TX",3,14651,20.48,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Tyler County, TX",7,21672,32.30,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Upshur County, TX",4,41753,9.58,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Upton County, TX",4,3657,109.38,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Uvalde County, TX",12,26741,44.87,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Val Verde County, TX",21,49025,42.84,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Van Zandt County, TX",13,56590,22.97,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Victoria County, TX",86,92084,93.39,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Walker County, TX",28,72971,38.37,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Waller County, TX",10,55246,18.10,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Ward County, TX",7,11998,58.34,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Washington County, TX",18,35882,50.16,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Webb County, TX",136,276652,49.16,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Wharton County, TX",21,41556,50.53,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Wheeler County, TX",2,5056,39.56,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Wichita County, TX",149,132230,112.68,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Wilbarger County, TX",11,12769,86.15,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Willacy County, TX",2,21358,9.36,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Williamson County, TX",327,590551,55.37,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Wilson County, TX",21,51070,41.12,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Winkler County, TX",1,8010,12.48,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Wise County, TX",38,69984,54.30,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Wood County, TX",29,45539,63.68,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Yoakum County, TX",3,8713,34.43,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Young County, TX",14,18010,77.73,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Zapata County, TX",3,14179,21.16,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Zavala County, TX",5,11840,42.23,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
,,,,
,,,,
Note: Blank cells indicate that data are not available.,,,,
