"county","deaths_sum","doses_sum","deaths_percent","doses_percent","deaths_doses_diff"
"REEVES",NA,360,NA,0.0649957933278207,NA
"REFUGIO",NA,96,NA,0.0173322115540855,NA
"ROBERTS",NA,24,NA,0.00433305288852138,NA
"ROBERTSON",0,48,0,0.00866610577704276,-0.00866610577704276
"ROCKWALL",NA,240,NA,0.0433305288852138,NA
"RUSK",NA,120,NA,0.0216652644426069,NA
"SABINE",0,120,0,0.0216652644426069,-0.0216652644426069
"SAN JACINTO",NA,240,NA,0.0433305288852138,NA
"SAN PATRICIO",0,1032,0,0.186321274206419,-0.186321274206419
"SCURRY",0,96,0,0.0173322115540855,-0.0173322115540855
"SHELBY",0,384,0,0.0693288462163421,-0.0693288462163421
"SMITH",NA,4872,NA,0.879609736369841,NA
"SOMERVELL",NA,72,NA,0.0129991586655641,NA
"STARR",NA,72,NA,0.0129991586655641,NA
"STEPHENS",NA,48,NA,0.00866610577704276,NA
"SUTTON",NA,24,NA,0.00433305288852138,NA
"TARRANT",13662,34632,12.0843837070452,6.25259531813635,5.83178838890889
"TAYLOR",NA,11064,NA,1.99753738160836,NA
"TITUS",NA,168,NA,0.0303313702196497,NA
"TOM GREEN",NA,1712,NA,0.309091106047859,NA
"TRAVIS",8600,76960,7.60691698730706,13.8946562625252,-6.28773927521817
"TRINITY",NA,96,NA,0.0173322115540855,NA
"UPSHUR",0,72,0,0.0129991586655641,-0.0129991586655641
"UVALDE",NA,1920,NA,0.346644231081711,NA
"VAL VERDE",NA,264,NA,0.0476635817737352,NA
"VAN ZANDT",0,288,0,0.0519966346622566,-0.0519966346622566
"VICTORIA",NA,1224,NA,0.22098569731459,NA
"WALKER",NA,1440,NA,0.259983173311283,NA
"WALLER",NA,1296,NA,0.233984855980155,NA
"WASHINGTON",NA,72,NA,0.0129991586655641,NA
"WEBB",325,7944,0.28747070010172,1.43424050610058,-1.14676980599886
"WHARTON",NA,744,NA,0.134324639544163,NA
"WICHITA",NA,1272,NA,0.229651803091633,NA
"WILLACY",0,216,0,0.0389974759966924,-0.0389974759966924
"WILLIAMSON",390,6192,0.344964840122064,1.11792764523852,-0.772962805116452
"WILSON",NA,192,NA,0.0346644231081711,NA
"WINKLER",NA,72,NA,0.0129991586655641,NA
"WISE",0,960,0,0.173322115540855,-0.173322115540855
"WOOD",NA,216,NA,0.0389974759966924,NA
"ZAPATA",NA,24,NA,0.00433305288852138,NA
"ZAVALA",NA,360,NA,0.0649957933278207,NA
NA,NA,528,NA,0.0953271635474704,NA
